rank,name,pop2022,pop2010,growth,density,aland_sqmi,latitude,longitiude
225,Vienna,3279,3991,-0.1784,600,5.466,32.09,-83.79
329,Boston,1332,1316,0.0122,591,2.253,30.79,-83.79
383,Poulan,846,957,-0.116,506,1.673,31.51,-83.79
482,Between,388,296,0.3108,329,1.181,33.82,-83.8
73,Braselton,17029,7610,1.2377,1308,13.024,34.11,-83.81
19,Gainesville,48878,34057,0.4352,1483,32.951,34.29,-83.83
134,Auburn,7726,7059,0.0945,1146,6.74,34.01,-83.83
151,Sylvester,5863,6186,-0.0522,894,6.56,31.53,-83.84
86,Covington,14794,13139,0.126,941,15.728,33.6,-83.85
308,Young Harris,1682,909,0.8504,1767,0.952,34.94,-83.85
327,Walnut Grove,1351,1293,0.0449,476,2.841,33.75,-83.85
260,Oxford,2448,2129,0.1498,1137,2.153,33.63,-83.87
446,Coolidge,532,530,0.0038,651,0.817,31.01,-83.87
117,Fort Valley,9004,9797,-0.0809,1194,7.538,32.55,-83.88
189,Oakwood,4129,3947,0.0461,734,5.628,34.22,-83.88
462,Funston,453,452,0.0022,397,1.142,31.2,-83.88
144,Dacula,6653,4459,0.492,1240,5.367,33.98,-83.89
317,Porterdale,1484,1429,0.0385,624,2.379,33.57,-83.89
91,Loganville,14119,10429,0.3538,1924,7.34,33.84,-83.9
410,Flovilla,702,646,0.0867,359,1.958,33.25,-83.9
113,Flowery Branch,9639,5774,0.6694,1357,7.104,34.17,-83.91
407,Doerun,718,775,-0.0735,574,1.25,31.32,-83.92
494,Warwick,374,417,-0.1031,461,0.812,31.83,-83.92
187,Forsyth,4157,3873,0.0733,706,5.887,33.03,-83.94
350,Marshallville,1158,1436,-0.1936,371,3.124,32.46,-83.94
406,Blairsville,718,618,0.1618,649,1.106,34.88,-83.95
176,Grayson,4608,2564,0.7972,1869,2.466,33.89,-83.96
153,Jackson,5719,5072,0.1276,941,6.078,33.29,-83.97
65,Thomasville,18548,18571,-0.0012,1236,15.011,30.84,-83.98
126,Dahlonega,8395,5546,0.5137,954,8.798,34.53,-83.98
36,Lawrenceville,34281,27297,0.2559,2518,13.612,33.95,-83.99
77,Buford,16611,12601,0.3182,951,17.468,34.12,-83.99
56,Snellville,20623,18322,0.1256,1970,10.471,33.86,-84
72,Conyers,17033,15286,0.1143,1458,11.68,33.66,-84
362,Roberta,988,1003,-0.015,664,1.489,32.72,-84.01
244,Montezuma,2760,3436,-0.1967,605,4.561,32.3,-84.02
261,Lakeview Estates,2446,2695,-0.0924,4815,0.508,33.7,-84.04
477,Jenkinsburg,400,370,0.0811,307,1.302,33.32,-84.04
411,Ochlocknee,692,676,0.0237,747,0.926,30.98,-84.05
47,Sugar Hill,26243,18588,0.4118,2367,11.088,34.11,-84.06
352,Oglethorpe,1129,1330,-0.1511,566,1.993,32.29,-84.06
55,Suwanee,21954,15407,0.4249,2019,10.876,34.05,-84.07
360,Meigs,1040,1037,0.0029,668,1.556,31.07,-84.09
369,Reynolds,948,1067,-0.1115,476,1.99,32.56,-84.09
498,Leslie,362,408,-0.1127,205,1.77,31.95,-84.09
252,Putney,2549,2898,-0.1204,116,22.021,31.48,-84.1
104,Locust Grove,11438,5821,0.965,1000,11.437,33.34,-84.11
272,Lithonia,2283,1987,0.149,2460,0.928,33.71,-84.11
202,Dawsonville,3729,2440,0.5283,433,8.605,34.44,-84.12
92,Mountain Park,13392,11554,0.1591,2312,5.792,33.85,-84.13
143,Cumming,6754,5556,0.2156,1010,6.689,34.21,-84.13
436,Mountain Park,562,549,0.0237,1216,0.462,33.85,-84.13
93,Lilburn,13311,11690,0.1387,2081,6.396,33.89,-84.14
497,Yatesville,366,371,-0.0135,424,0.863,32.91,-84.14
44,Duluth,29909,26747,0.1182,2927,10.22,34.01,-84.15
45,McDonough,29828,22166,0.3457,2364,12.62,33.44,-84.15
147,Barnesville,6434,6725,-0.0433,1059,6.074,33.05,-84.15
217,Pelham,3352,3908,-0.1423,822,4.078,31.13,-84.15
40,Redan,31873,33015,-0.0346,3942,8.085,33.74,-84.16
393,Baconton,791,915,-0.1355,405,1.952,31.38,-84.16
149,Stone Mountain,6200,5841,0.0615,3769,1.645,33.8,-84.17
232,Leesburg,3139,2902,0.0817,636,4.936,31.73,-84.17
13,Albany,68863,77420,-0.1105,1251,55.065,31.58,-84.18
278,Berkeley Lake,2183,1851,0.1794,1250,1.747,33.98,-84.18
233,Heron Bay,3130,3384,-0.0751,694,4.511,33.34,-84.19
415,Milner,663,621,0.0676,320,2.073,33.12,-84.19
473,Ideal,424,495,-0.1434,371,1.144,32.37,-84.19
487,Salem,382,310,0.2323,43,8.824,32.76,-84.19
10,Johns Creek,85356,77090,0.1072,2770,30.813,34.03,-84.2
116,Cairo,9309,9636,-0.0339,952,9.779,30.88,-84.2
76,Norcross,16679,15008,0.1113,2735,6.098,33.94,-84.21
167,Camilla,4865,5303,-0.0826,737,6.601,31.24,-84.21
399,Pine Lake,739,730,0.0123,3105,0.238,33.79,-84.21
26,Tucker,37136,33411,0.1115,1846,20.12,33.85,-84.22
89,Americus,14364,17019,-0.156,1271,11.301,32.07,-84.22
41,Stockbridge,30861,26597,0.1603,2258,13.67,33.53,-84.23
321,East Griffin,1386,1451,-0.0448,967,1.433,33.24,-84.23
99,Clarkston,12355,12115,0.0198,6826,1.81,33.81,-84.24
306,Butler,1732,1950,-0.1118,533,3.249,32.56,-84.24
83,Belvedere Park,15441,15152,0.0191,3154,4.896,33.75,-84.26
103,Scottdale,11568,10631,0.0881,3457,3.346,33.8,-84.26
235,Avondale Estates,3075,2958,0.0396,2512,1.224,33.77,-84.26
416,Smithville,654,603,0.0846,261,2.506,31.9,-84.26
12,Alpharetta,70081,57691,0.2148,2605,26.901,34.07,-84.27
49,Candler-McAfee,24011,23025,0.0428,3447,6.965,33.73,-84.27
54,Griffin,22606,23183,-0.0249,1622,13.935,33.24,-84.27
106,Panthersville,10800,9749,0.1078,2945,3.667,33.71,-84.28
108,Doraville,10313,9706,0.0625,2101,4.908,33.91,-84.28
122,Hampton,8607,7011,0.2276,1566,5.496,33.38,-84.28
216,Experiment,3352,2894,0.1583,1127,2.974,33.28,-84.28
488,Mineral Bluff,380,150,1.5333,270,1.409,34.91,-84.28
75,North Decatur,16701,16698,0.0002,3401,4.911,33.81,-84.29
39,Chamblee,32251,26868,0.2003,4186,7.704,33.89,-84.3
48,Decatur,25810,19701,0.3101,5818,4.436,33.77,-84.3
20,Dunwoody,48810,46480,0.0501,3745,13.033,33.94,-84.31
24,Milton,40697,33026,0.2323,1056,38.54,34.14,-84.31
297,Ellaville,1864,1822,0.0231,590,3.16,32.24,-84.31
119,Gresham Park,8877,7432,0.1944,3162,2.807,33.71,-84.32
121,Lovejoy,8859,5595,0.5834,3043,2.911,33.44,-84.32
319,Blue Ridge,1479,1352,0.0939,552,2.677,34.87,-84.32
67,North Druid Hills,18002,18947,-0.0499,3963,4.543,33.82,-84.33
120,Thomaston,8860,9127,-0.0293,929,9.533,32.89,-84.33
127,Druid Hills,8365,14568,-0.4258,2824,2.962,33.79,-84.33
448,Lincoln Park,524,833,-0.3709,611,0.857,32.87,-84.33
137,Morrow,7483,6102,0.2263,2219,3.372,33.58,-84.34
152,Conley,5783,6228,-0.0715,3009,1.922,33.64,-84.34
208,Bonanza,3603,3135,0.1493,3438,1.048,33.46,-84.34
212,Hannahs Mill,3448,3298,0.0455,797,4.326,32.94,-84.34
242,Lake City,2841,2606,0.0902,1538,1.847,33.61,-84.34
331,Zebulon,1303,1176,0.108,271,4.81,33.09,-84.34
442,Newton,548,657,-0.1659,188,2.91,31.32,-84.34
9,Roswell,95057,88794,0.0705,2334,40.719,34.04,-84.35
160,Jonesboro,5250,4689,0.1196,2077,2.528,33.52,-84.35
58,Forest Park,19933,18464,0.0796,2141,9.309,33.62,-84.36
128,Irondale,8224,7446,0.1045,2607,3.155,33.48,-84.36
274,Ball Ground,2231,1510,0.4775,350,6.37,34.34,-84.36
447,Williamson,532,490,0.0857,406,1.309,33.18,-84.36
499,Bronwood,361,416,-0.1322,457,0.79,31.83,-84.36
7,Sandy Springs,111270,94275,0.1803,2955,37.654,33.94,-84.37
323,Nelson,1374,1317,0.0433,902,1.524,34.38,-84.37
337,McCaysville,1234,1101,0.1208,820,1.505,34.98,-84.37
408,Plains,716,768,-0.0677,880,0.814,32.03,-84.39
82,Riverdale,15750,14274,0.1034,3564,4.419,33.56,-84.41
146,Hapeville,6528,6401,0.0198,2713,2.406,33.66,-84.41
414,Sunset Village,672,846,-0.2057,140,4.801,32.89,-84.41
1,Atlanta,532695,429410,0.2405,3924,135.737,33.76,-84.42
193,Dawson,4048,4631,-0.1259,1079,3.752,31.77,-84.44
478,Concord,396,375,0.056,475,0.833,33.09,-84.44
192,Jasper,4085,3673,0.1122,477,8.557,34.47,-84.45
64,Fayetteville,18645,16205,0.1506,1447,12.883,33.45,-84.46
85,College Park,15000,14692,0.021,1353,11.087,33.64,-84.46
433,Brooks,571,526,0.0856,133,4.29,33.29,-84.46
32,East Point,34881,33625,0.0374,2375,14.685,33.67,-84.47
98,Vinings,12934,9734,0.3287,4138,3.126,33.86,-84.47
305,Ellijay,1747,1621,0.0777,493,3.544,34.69,-84.48
431,East Ellijay,581,548,0.0602,171,3.402,34.68,-84.48
475,Attapulgus,413,448,-0.0781,519,0.796,30.75,-84.48
35,Canton,34320,23604,0.454,1891,18.151,34.25,-84.49
53,Holly Springs,23023,9358,1.4602,3281,7.017,34.17,-84.49
467,Molena,436,385,0.1325,233,1.872,33.01,-84.5
30,Woodstock,35451,23918,0.4822,2853,12.424,34.1,-84.51
453,Leary,505,625,-0.192,157,3.208,31.48,-84.51
16,Smyrna,57128,51140,0.1171,3674,15.551,33.86,-84.52
291,Buena Vista,1996,2205,-0.0948,620,3.219,32.32,-84.52
14,Marietta,61527,56708,0.085,2629,23.406,33.95,-84.54
114,Fair Oaks,9518,8225,0.1572,4827,1.972,33.92,-84.54
390,Talbotton,809,955,-0.1529,261,3.105,32.68,-84.54
175,Senoia,4616,3387,0.3629,753,6.132,33.31,-84.55
247,Webster County unified government,2610,2781,-0.0615,12,209.357,32.05,-84.55
366,Waleska,967,649,0.49,612,1.579,34.32,-84.55
50,Union City,23992,19421,0.2354,1220,19.663,33.59,-84.56
23,Mableton,41487,37115,0.1178,2016,20.581,33.81,-84.57
25,Peachtree City,37801,34495,0.0958,1539,24.561,33.39,-84.57
101,Bainbridge,11877,12778,-0.0705,641,18.534,30.9,-84.57
378,Woodbury,899,957,-0.0606,441,2.037,32.98,-84.58
62,Fairburn,19456,13158,0.4786,1153,16.88,33.55,-84.59
132,Tyrone,7917,6910,0.1457,635,12.469,33.47,-84.59
300,Morgan,1805,1861,-0.0301,1378,1.31,31.54,-84.6
38,Kennesaw,33984,30662,0.1083,3498,9.715,34.03,-84.62
379,Shellman,897,1076,-0.1664,285,3.149,31.76,-84.62
197,Manchester,3925,4229,-0.0719,490,8.013,32.86,-84.63
66,Lithia Springs,18054,15491,0.1655,1331,13.566,33.78,-84.65
139,Austell,7446,6534,0.1396,1255,5.934,33.82,-84.65
303,Richland,1763,1465,0.2034,551,3.2,32.09,-84.66
52,Acworth,23373,20553,0.1372,2602,8.984,34.06,-84.67
159,Palmetto,5262,4494,0.1709,444,11.856,33.53,-84.67
74,Powder Springs,16994,13964,0.217,2309,7.361,33.87,-84.68
479,Warm Springs,396,426,-0.0704,264,1.501,32.89,-84.68
404,Fairmount,727,723,0.0055,398,1.826,34.44,-84.7
450,Shiloh,513,442,0.1606,234,2.189,32.81,-84.7
31,Douglasville,35381,30462,0.1615,1569,22.557,33.74,-84.71
384,Greenville,845,876,-0.0354,360,2.344,33.03,-84.72
295,Colquitt,1873,1999,-0.063,228,8.232,31.17,-84.73
341,Arlington,1212,1475,-0.1783,303,3.997,31.44,-84.73
310,Emerson,1620,1473,0.0998,188,8.633,34.13,-84.74
336,Edison,1234,1550,-0.2039,527,2.34,31.56,-84.74
363,Waverly Hall,981,738,0.3293,294,3.337,32.68,-84.74
386,Luthersville,828,871,-0.0494,262,3.164,33.21,-84.74
207,Chattahoochee Hills,3645,2652,0.3744,63,58.033,33.56,-84.75
405,White,725,672,0.0789,752,0.964,34.28,-84.75
21,Newnan,46840,33050,0.4172,2425,19.317,33.38,-84.77
178,Hiram,4559,3582,0.2728,1147,3.974,33.88,-84.77
375,Eton,911,889,0.0247,724,1.258,34.83,-84.77
465,Moreland,441,431,0.0232,488,0.903,33.29,-84.77
185,Chatsworth,4251,4290,-0.0091,800,5.317,34.78,-84.78
389,East Newnan,810,1321,-0.3868,287,2.826,33.35,-84.78
102,Cusseta,11828,11182,0.0578,48,248.737,32.35,-84.79
213,Cuthbert,3408,3853,-0.1155,1119,3.046,31.77,-84.79
51,Cartersville,23545,19763,0.1914,812,28.998,34.16,-84.8
324,Lumpkin,1365,1124,0.2144,863,1.582,32.05,-84.8
214,Grantville,3362,3068,0.0958,580,5.794,33.24,-84.83
84,Dallas,15082,11561,0.3046,2043,7.381,33.92,-84.84
316,Pine Mountain,1486,1304,0.1396,486,3.056,32.85,-84.85
2,Columbus,200569,191101,0.0495,927,216.479,32.51,-84.88
277,Donalsonville,2217,2664,-0.1678,558,3.971,31.04,-84.88
357,Hamilton,1072,1021,0.05,314,3.414,32.76,-84.88
229,Hogansville,3161,3037,0.0408,432,7.317,33.17,-84.9
424,Whitesburg,608,591,0.0288,220,2.769,33.49,-84.91
69,Villa Rica,17621,14071,0.2523,1251,14.084,33.73,-84.92
165,Adairsville,5080,4657,0.0908,543,9.354,34.37,-84.92
182,Blakely,4382,5047,-0.1318,250,17.551,31.38,-84.92
180,Euharlee,4391,4141,0.0604,813,5.404,34.14,-84.93
68,Calhoun,17979,16259,0.1058,1151,15.621,34.49,-84.94
391,Resaca,806,769,0.0481,292,2.764,34.58,-84.94
397,Kingston,757,639,0.1847,601,1.259,34.23,-84.94
421,Cohutta,625,633,-0.0126,133,4.686,34.95,-84.96
484,Braswell,386,375,0.0293,122,3.164,33.98,-84.96
37,Dalton,34049,33145,0.0273,1657,20.554,34.77,-84.97
280,Varnell,2157,2087,0.0335,566,3.811,34.9,-84.97
263,Georgetown-Quitman County unified government,2416,2512,-0.0382,16,151.237,31.87,-85.02
155,Temple,5491,4349,0.2626,806,6.809,33.73,-85.03
43,LaGrange,30419,29416,0.0341,723,42.096,33.03,-85.04
172,Rockmart,4775,4216,0.1326,846,5.642,34.01,-85.04
374,Tunnel Hill,919,898,0.0234,471,1.951,34.85,-85.04
376,Fort Gaines,903,1108,-0.185,189,4.775,31.62,-85.05
318,Aragon,1483,1268,0.1696,1363,1.088,34.05,-85.06
46,Carrollton,29674,24347,0.2188,1330,22.316,33.58,-85.08
296,Shannon,1870,1862,0.0043,376,4.98,34.34,-85.09
356,Franklin,1085,998,0.0872,338,3.21,33.28,-85.1
492,Centralhatchee,374,384,-0.026,114,3.276,33.37,-85.1
206,Ringgold,3681,3489,0.055,748,4.918,34.91,-85.12
203,West Point,3728,3460,0.0775,319,11.695,32.9,-85.14
141,Bremen,6914,6235,0.1089,652,10.602,33.71,-85.15
255,Indian Springs,2509,2241,0.1196,971,2.583,34.96,-85.16
169,Lindale,4789,4191,0.1427,874,5.477,34.19,-85.18
299,Mount Zion,1834,1707,0.0744,191,9.611,33.64,-85.18
346,Buchanan,1185,1109,0.0685,796,1.489,33.8,-85.18
28,Rome,37052,36441,0.0168,1175,31.536,34.27,-85.19
445,Waco,533,517,0.0309,290,1.835,33.7,-85.19
111,Fort Oglethorpe,9796,9320,0.0511,705,13.899,34.93,-85.25
115,Cedartown,9397,9798,-0.0409,1029,9.13,34.02,-85.25
164,Lakeview,5089,4839,0.0517,2240,2.272,34.98,-85.25
285,Bowdon,2100,2041,0.0289,618,3.399,33.54,-85.25
461,Ephesus,461,462,-0.0022,125,3.694,33.41,-85.26
136,LaFayette,7495,7127,0.0516,927,8.086,34.71,-85.28
145,Fairview,6540,6769,-0.0338,869,7.526,34.93,-85.29
196,Rossville,3976,4102,-0.0307,2202,1.806,34.97,-85.29
226,Chickamauga,3244,3235,0.0028,1146,2.831,34.87,-85.29
227,Tallapoosa,3221,3173,0.0151,321,10.028,33.73,-85.29
266,Trion,2340,1822,0.2843,610,3.834,34.55,-85.31
228,Chattanooga Valley,3186,3846,-0.1716,429,7.42,34.92,-85.34
355,Cave Spring,1100,1157,-0.0493,300,3.667,34.11,-85.34
190,Summerville,4117,4503,-0.0857,1026,4.014,34.48,-85.35
311,Lookout Mountain,1580,1599,-0.0119,594,2.659,34.97,-85.36
454,Lyerly,505,528,-0.0436,672,0.751,34.4,-85.4
464,Menlo,447,473,-0.055,571,0.783,34.48,-85.48
279,Trenton,2163,2296,-0.0579,673,3.216,34.87,-85.51
